
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 10 tests
test tests::toom3_structural_cutoff_boundaries_match_reference ... ok
test tests::zero_identities_hold_for_all_strategies ... ok
test tests::metered_division_matches_native_lane_for_broad_signed_operands ... ok
test tests::byte_decoders_refuse_oversize_payloads_before_substrate_parse ... ok
test tests::metered_add_sub_match_broad_signed_operands ... ok
test tests::signed_integers_convert_directly_to_binary32 ... ok
test tests::unsigned_integers_convert_directly_to_binary32 ... ok
test tests::metered_ntt_crt_candidate_matches_broad_balanced_operands ... ok
test tests::metered_ntt_crt_candidate_cancels_at_every_observed_safe_point ... ok
test tests::caller_degree_root_handles_large_exact_and_adjacent_inputs ... ok
test tests::all_lanes_agree_for_broad_balanced_operands ... ok
test tests::public_serde_digit_limit_is_an_exact_boundary_without_a_json_hint ... ok
test tests::explicit_strategies_agree_across_the_former_threshold_boundary ... ok
test tests::greatest_perfect_power_matches_an_independent_bounded_scalar_oracle ... ok
test tests::governed_greatest_perfect_power_pins_resources_cancellation_and_publication ... ok
test tests::owned_gcd_lanes_agree_for_broad_signed_operands ... ok

test result: ok. 89 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.58s


running 20 tests
test tests::empty_batch_is_an_exact_no_op ... ok
test tests::foreign_child_is_rejected_atomically ... ok
test tests::batch_charges_aggregate_duplicates_and_commit_once ... ok
test tests::child_and_zero_pool_budgets_cannot_issue_verifier_leases ... ok
test tests::canonical_dimension_order_is_a_persisted_format ... ok
test tests::every_refusal_class_preserves_counters_and_sequence ... ok
test tests::receipts_are_single_use ... ok
test tests::sequence_is_monotonic_across_operations ... ok
test tests::time_budget_charges_refuses_and_refunds_like_any_dimension ... ok
test tests::foreign_receipt_is_rejected_atomically ... ok
test tests::time_budget_refuses_at_child_reservation_boundaries ... ok
test tests::verifier_receipt_refunds_only_its_issuing_ledger ... ok
test tests::verifier_pool_requires_the_one_time_lease ... ok
test tests::child_reservations_move_allowance_exactly ... ok
test tests::charges_reduce_and_exhaustion_is_atomic ... ok
test tests::zero_charges_are_rejected ... ok
test tests::foreign_verifier_lease_is_rejected_atomically ... ok
test tests::matching_numeric_state_never_substitutes_for_authority ... ok
test tests::no_operation_can_inflate_beyond_initial_limits ... ok
test tests::refused_batch_preserves_every_dimension_and_sequence ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 62 tests
test compile::tests::failed_batch_evaluation_does_not_publish_partial_outputs ... ok
test compile::tests::compiled_expr_serde_capacity_growth_is_bounded ... ok
test compile::tests::duplicate_variables_and_oversized_bytecode_are_typed_refusals ... ok
test compile::tests::compiled_expr_serde_round_trips_and_revalidates_the_wire ... ok
test compile::tests::malformed_bytecode_is_refused_at_the_construction_boundary ... ok
test compile::tests::inexact_f64_exponent_components_are_refused ... ok
test compile::tests::test_compile_rejection_of_symbolic_powers ... ok
test compile::tests::finite_difference_diagnostic_rejects_invalid_numeric_policy ... ok
test compile::tests::non_finite_exponents_are_refused ... ok
test compile::tests::compiled_expr_serde_limit_distrusts_sequence_hints_and_stops_early ... ok
test compile::tests::inconsistent_public_system_shape_is_refused_without_output_mutation ... ok
test compile::tests::test_compile_rejection_of_unmapped_symbols ... ok
test compile::tests::non_finite_rational_components_are_refused_before_underflow ... ok
test compile::tests::test_compile_rejection_of_unsupported_functions ... ok
test compile::tests::test_eval_buffer_mismatch_and_bounds ... ok
test proof::tests::test_general_rule_only_verifies_the_unevaluated_derivative ... ok
test proof::tests::test_mutant_rejection_on_tampered_derivative_claim ... ok
test proof::tests::test_receipt_replay_accepts_the_original_and_refuses_tampering ... ok
test proof::tests::test_verified_diff_independent_of_other_variables ... ok
test proof::tests::test_verified_differentiation_polynomial ... ok
test proof::tests::test_verified_differentiation_trig_and_transcendental ... ok
test tests::finite_limit_detects_poles_inside_function_arguments ... ok
test tests::infinity_limit_requires_an_exact_numeric_leading_coefficient ... ok
test tests::integration_by_parts_roundtrips_polynomial_analytic_products ... ok
test compile::tests::compile_operation_limit_includes_parent_operations ... ok
test tests::laplace_transform_refuses_unbounded_polynomial_work ... ok
test tests::laplace_transform_handles_symbolic_constants_and_refuses_ambiguous_variables ... ok
test tests::laplace_transform_rejects_nonlinear_function_arguments ... ok
test tests::integration_by_parts_refusals_stay_typed ... ok
test tests::test_diff_independent_function_is_zero_and_derivative_chaining ... ok
test tests::test_definite_integration_polynomial ... ok
test tests::test_diff_trig ... ok
test tests::test_diff_polynomial ... ok
test tests::test_eliminate_zero_products_annihilation_and_unwrapping ... ok
test tests::integration_discharges_linear_slope_before_division ... ok
test tests::test_diff_inverse_and_ln ... ok
test tests::test_fourier_transform_catalog ... ok
test tests::test_hero_pipeline_compiled_residual_and_jacobian_diagnostic ... ok
test tests::taylor_refuses_singular_coefficients ... ok
test tests::test_differentiation_elementary_and_powers ... ok
test tests::test_integrate_power_rule ... ok
test tests::test_integrate_reciprocal_and_elementary ... ok
test tests::test_laplace_transform_elementary_catalog ... ok
test tests::test_integrate_typed_refusal_on_unsupported_product ... ok
test tests::infinity_limit_of_expandable_polynomial_evaluates_to_infinity ... ok
test tests::test_limit_infinity_degree_analysis ... ok
test tests::test_limit_zero_over_zero_is_undetermined ... ok
test tests::test_integrate_hyperbolic ... ok
test tests::test_taylor_nondifferentiable_is_typed_error ... ok
test transforms::convergence_tests::fourier_decay_catalog_rejects_unproved_or_nondecaying_rates ... ok
test tests::test_verified_differentiation_proof_and_independent_verification ... ok
test transforms::convergence_tests::roc_requires_exact_real_rate_evidence ... ok
test transforms::definite_integral_tests::rejects_singular_integrand_across_interval ... ok
test transforms::convergence_tests::sum_roc_is_not_selected_by_term_order ... ok
test transforms::definite_integral_tests::rejects_unadmitted_analytic_and_endpoint_cases ... ok
test transforms::convergence_tests::product_roc_composes_exact_exponential_rates ... ok
test tests::test_laplace_hyperbolic_and_damped ... ok
test tests::test_taylor_sin_structural_cubic_term ... ok
test tests::test_taylor_exp_matches_near_origin ... ok
test transforms::definite_integral_tests::rejects_oversized_power_and_depth ... ok
test tests::infinity_limit_reports_expansion_cap_as_typed_refusal ... ok
test ball_boundary_tests::evalf_ball_encloses_transcendental_values ... ok

test result: ok. 62 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.51s


running 2 tests
test test_sparse_jacobian_c7_adversarial_tampering ... ok
test test_sparse_jacobian_c7_hero_fixture_verified_and_evaluates ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 3 tests
test test_sparse_jacobian_adversarial_tampering_and_mutants_killed ... ok
test test_sparse_jacobian_tridiagonal_4d_fixture ... ok
test test_sparse_jacobian_3d_fixture_proof_replay_and_compiled_agreement ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 47 tests
test review_duplicate_factor_reference_is_refused ... ok
test review_dropped_factor_kept_in_object_store_is_still_refuted ... ok
test review_exhaustion_precedes_refutation_for_a_false_claim ... ok
test review_incomplete_factor_list_with_equal_degree_is_refuted ... ok
test review_missing_factor_object_is_refused ... ok
test review_factor_with_extra_middle_term_must_be_refuted ... ok
test review_incomplete_factor_list_is_refuted ... ok
test review_non_canonical_object_encodings_are_refused ... ok
test review_extra_high_degree_product_term_must_be_refuted ... ok
test review_object_id_not_derived_from_its_own_payload_is_refused ... ok
test review_changed_rule_and_verifier_roots_are_bound_into_the_claim ... ok
test review_duplicate_object_id_with_different_bytes_is_refused ... ok
test review_changed_context_root_breaks_the_claim_identity ... ok
test review_oversized_counts_and_symbol_are_refused ... ok
test review_flag_byte_inside_object_store_is_refused ... ok
test review_exhaustion_is_inconclusive_and_never_verified ... ok
test review_changed_domain_zz_vs_qq_is_refused ... ok
test review_no_stored_flag_participates_and_the_claim_is_recomputed ... ok
test review_trailing_bytes_after_capsule_are_refused ... ok
test review_subtly_wrong_rational_coefficient_is_refuted ... ok
test review_missing_subject_object_is_refused ... ok
test review_oversized_declared_claim_length_is_refused ... ok
test review_oversized_declared_object_length_is_refused ... ok
test review_payload_tamper_after_framing_is_refused ... ok
test review_positive_control_qq_identity_verifies ... ok
test review_wrong_object_kind_is_refused ... ok
test review_wrong_schema_version_and_magic_are_refused ... ok
test review_zero_coefficient_claim_is_refused ... ok
test review_positive_control_zz_identity_verifies_through_the_consumer ... ok
test review_zero_context_root_is_refused ... ok
test review_missing_constant_term_in_subject_must_be_refuted ... ok
test review_extra_product_term_must_be_refuted ... ok
test review_trailing_bytes_inside_an_object_are_refused ... ok
test review_wrong_factor_is_refuted ... ok
test review_trailing_bytes_inside_claim_are_refused ... ok
test review_trailing_flag_byte_after_capsule_is_refused ... ok
test review_trailing_named_field_after_capsule_is_refused ... ok
test review_truncated_buffer_is_refused ... ok
test review_verify_offline_default_accepts_self_asserted_claims ... ok
test review_wrong_coefficient_is_refuted ... ok
test review_wrong_domain_tag_is_refused ... ok
test review_zero_exponent_factor_is_refused ... ok
test review_zero_fuel_with_zero_work_is_a_boundary_not_a_false_accept ... ok
test review_zero_polynomial_subject_must_not_verify_against_a_constant ... ok
test review_zz_capsule_with_rational_coefficient_is_refused ... ok
test review_wrong_exponent_is_refuted ... ok
test review_zz_capsule_with_rational_object_is_refused ... ok

test result: ok. 47 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 4 tests
test consumer_refuses_malformed_input_without_falling_back ... ok
test consumer_refuses_a_capsule_for_another_claim_root ... ok
test consumer_verifies_a_valid_capsule_with_no_generator_present ... ok
test consumer_reports_exhaustion_as_inconclusive ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 22 tests
test tests::expected_refusal_is_not_a_conformance_pass ... ok
test tests::malformed_oracle_output_fails_closed ... ok
test tests::op_and_case_spec_serde_roundtrip_preserves_wire_format ... ok
test tests::oracle_protocol_rejects_duplicate_and_missing_results ... ok
test tests::oracle_protocol_rejects_unknown_fields_and_invalid_verdict_shapes ... ok
test tests::duplicate_case_ids_fail_before_oracle_execution ... ok
test tests::planted_mismatch_is_never_conformant ... ok
test tests::success_where_refusal_was_required_is_unexpected ... ok
test tests::taylor_operation_refuses_order_above_harness_maximum ... ok
test tests::taylor_operation_translates_degree_to_series_term_count ... ok
test tests::taylor_order_is_bounded_before_oracle_execution ... ok
test tests::wrong_failure_kind_cannot_satisfy_expected_refusal ... ok
test tests::wrong_sympy_version_fails_closed ... ok
test tests::validate_cases_rejects_empty_oversized_and_unparseable_target ... ok
test verdict_schema_alignment::emitted_verdict_values_are_in_shared_vocabulary ... ok
test verdict_schema_alignment::oracle_script_emits_shared_schema_required_fields ... ok
test tests::unexpected_refusal_remains_a_mismatch ... ok
test tests::unreachable_oracle_fails_closed ... ok
test tests::empty_and_executable_source_corpora_fail_before_oracle ... ok
test tests::exited_parent_cannot_leave_a_descendant_holding_oracle_pipes ... ok
test tests::native_expand_limit_is_recorded_as_failure_instead_of_panicking ... ok
test tests::output_flood_is_killed_and_reaped_within_parent_deadline ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 108 tests
test algebraic::tests::degree_reports_correct_value_for_exact_rationals ... ok
test algebraic::tests::from_i64_constructs_degree_one_algebraic_with_exact_ball ... ok
test algebraic::tests::sturm_sequence_constant_polynomial_is_empty ... ok
test ball::tests::add_sub_neg_preserve_radius_rules ... ok
test ball::tests::exact_and_from_i64_construct_point_balls ... ok
test ball::tests::intersect_returns_tightest_common_enclosure ... ok
test ball::tests::intersect_returns_none_for_disjoint ... ok
test ball::tests::inv_rejects_balls_containing_zero ... ok
test ball::tests::is_positive_and_is_negative_use_strict_inequalities ... ok
test ball::tests::mul_uses_abs_midpoint_radius_formula ... ok
test ball::tests::digest_refuses_oversized_canonical_numeric_payload ... ok
test ball::tests::power_handles_extreme_signed_exponents_without_recursion ... ok
test ball::tests::contains_and_contains_ball_and_contains_zero ... ok
test ball::tests::new_rejects_negative_radius ... ok
test ball::tests::digest_is_deterministic_and_distinct ... ok
test ball::tests::inv_is_consistent_for_positive_balls ... ok
test algebraic::tests::from_rational_constructs_degree_one_algebraic_for_non_integer ... ok
test ball::tests::square_root_requires_complete_nonnegative_domain ... ok
test ball::tests::test_real_ball_abs_pow_sqrt ... ok
test ball::tests::square_root_refuses_extreme_precision_before_shifting ... ok
test ball::tests::zero_exponent_requires_ball_to_exclude_zero ... ok
test canonical::tests::admitted_wire_materializes_only_after_preflight ... ok
test canonical::tests::hostile_lengths_fail_before_allocation ... ok
test canonical::tests::integer_round_trip_and_sign_preservation ... ok
test canonical::tests::malformed_rationals_are_rejected ... ok
test canonical::tests::non_canonical_integer_encodings_fail_closed ... ok
test canonical::tests::non_numeric_leaves_are_rejected ... ok
test canonical::tests::rational_round_trip_requires_reduced_form ... ok
test canonical::tests::trailing_bytes_fail_closed_for_every_numeric_tag ... ok
test dag::tests::aggregate_payload_limit_bounds_arena_growth_and_shared_tree_lifting ... ok
test dag::tests::complex_zero_power_requires_a_proven_positive_real_exponent ... ok
test dag::tests::canonical_preimage_frames_variable_length_fields ... ok
test dag::tests::aggregate_payload_limit_is_transactional_and_counts_numeric_storage ... ok
test algebraic::tests::sturm_sequence_for_x_squared_minus_2_starts_with_polynomial_then_derivative ... ok
test ball::tests::envelope_and_precision_refusals_are_typed ... ok
test dag::tests::declared_domain_is_intern_identity_and_not_sort ... ok
test dag::tests::deterministic_storage_charges_cover_current_native_layouts ... ok
test dag::tests::duplicate_lambda_parameter_names_are_refused ... ok
test dag::tests::deduplication_and_round_trip ... ok
test dag::tests::failed_recursive_insert_publishes_no_partial_nodes ... ok
test dag::tests::dangling_child_is_rejected_at_insertion ... ok
test dag::tests::integer_domain_refuses_function_and_binder_exponents ... ok
test dag::tests::integer_domain_refuses_non_integer_atoms ... ok
test dag::tests::integer_domain_refuses_negative_integer_power_instead_of_widening ... ok
test dag::tests::alpha_equivalent_lambdas_share_intern_identity ... ok
test dag::tests::integer_domain_refuses_zero_to_the_power_of_zero ... ok
test dag::tests::integer_power_requires_a_nonnegative_exponent_or_unit_base ... ok
test dag::tests::malformed_lambda_surface_is_refused_instead_of_interned_as_function ... ok
test dag::tests::interned_term_id_is_confirmed_by_full_preimage_digest ... ok
test dag::tests::memoized_depth_still_enforces_the_deeper_parent_path ... ok
test dag::tests::memoized_sort_inference_still_enforces_the_deeper_parent_path ... ok
test dag::tests::numeric_operator_domains_admit_same_and_narrower_operands ... ok
test dag::tests::concurrent_interning_yields_identical_content_ids ... ok
test dag::tests::rational_domain_refuses_function_exponents ... ok
test dag::tests::power_sort_inference_respects_exact_sign_and_branch_uncertainty ... ok
test dag::tests::rational_domain_refuses_non_rational_payloads_and_powers ... ok
test dag::tests::rational_domain_refuses_zero_to_a_negative_integer_power ... ok
test dag::tests::rational_power_requires_integrality_and_defined_zero_base ... ok
test dag::tests::real_domain_refuses_branch_unsafe_powers ... ok
test dag::tests::real_domain_admits_proven_real_powers ... ok
test dag::tests::real_domain_refuses_complex_constants ... ok
test ball::tests::pi_ball_is_sound_across_precision_requests ... ok
test dag::tests::real_domain_refuses_lambda_binders ... ok
test dag::tests::sort_inference_enforces_local_and_aggregate_limits ... ok
test dag::tests::node_and_arity_limits_fail_closed ... ok
test dag::tests::sort_inference_preserves_scalar_and_rejects_nonnumeric_operands ... ok
test dag::tests::sort_inference_covers_numeric_tower_and_integer_powers ... ok
test dag::tests::term_id_is_stable_and_order_independent ... ok
test dag::tests::tuple_parameter_lambda_interns_as_the_same_binder_as_multi_arg ... ok
test dag::tests::numeric_operator_domains_reject_wider_or_expression_operands ... ok
test dag::tests::undefined_exact_zero_powers_do_not_receive_numeric_sorts ... ok
test domain::tests::domain_tags_are_stable_and_distinct ... ok
test parser::tests::displayed_powers_round_trip_through_the_parser ... ok
test parser::tests::test_decimal_literals_are_exact ... ok
test parser::tests::test_evalf_through_parser ... ok
test parser::tests::test_exact_division_folds_to_rational ... ok
test parser::tests::test_function_calls ... ok
test dag::tests::well_formed_symbol_lambda_lowers_to_binder_node ... ok
test parser::tests::test_parse_errors ... ok
test parser::tests::test_precedence_and_associativity ... ok
test sort::tests::test_sort_hierarchy_and_subsorts ... ok
test parser::tests::test_unary_minus_and_constants ... ok
test sort::tests::test_sort_display ... ok
test tests::algebraic_number_rejects_repeated_root_before_refinement ... ok
test tests::evalf_ball_rejects_precision_outside_the_declared_envelope ... ok
test tests::certified_numeric_wire_decode_replays_constructor_invariants ... ok
test tests::algebraic_polynomial_size_is_bounded_before_root_work ... ok
test tests::nesting_depth_measures_shallow_trees ... ok
test tests::test_addition_and_multiplication ... ok
test tests::test_algebraic_number_rejects_non_isolating_intervals ... ok
test tests::test_certified_real_ball_arithmetic ... ok
test tests::test_algebraic_number_root_refinement ... ok
test tests::test_substitution ... ok
test tests::test_symbol_creation ... ok
test parser::tests::parser_preflights_input_size_and_recursive_nesting ... ok
test tests::rational_evalf_uses_balanced_owner_conversion ... ok
test canonical::tests::complete_wire_preflight_precedes_integer_materialization ... ok
test tests::evalf_ball_composition_meets_requested_absolute_radius ... ok
test canonical::tests::every_accepted_short_payload_has_a_unique_encoding ... ok
test canonical::tests::serialized_size_limit_is_an_exact_boundary ... ok
test dag::tests::shared_diamond_depth_is_memoized_but_tree_expansion_is_bounded ... ok
test canonical::tests::arbitrary_big_integers_round_trip ... ok
test tests::nesting_depth_is_iterative_on_deep_chains ... ok
test ball::tests::deterministic_precision_schedule_is_reproducible ... ok
test ball::tests::refinement_monotonically_narrows_the_enclosure ... ok
test ball::tests::identity_oracles_hold_across_random_rationals ... ok
test ball::tests::large_arguments_reduce_and_stay_certified ... ok
test ball::tests::transcendentals_enclose_oracle_references_at_requested_precision ... ok

test result: ok. 108 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 41.24s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 4 tests
test plain_symbol_preimages_keep_their_published_digests ... ok
test printed_name_alone_does_not_establish_atom_identity ... ok
test symbol_identity_survives_dag_lowering_and_lifting ... ok
test test_core_identity_invariants ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 16 tests
test test_algebraic_exact_sign_determination ... ok
