   Compiling fsym-calculus v0.1.0 (/data/projects/frankensympy/crates/fsym-calculus)
test dag::tests::aggregate_payload_limit_is_transactional_and_counts_numeric_storage ... ok
test dag::tests::alpha_equivalent_lambdas_share_intern_identity ... ok
test dag::tests::declared_domain_is_intern_identity_and_not_sort ... ok
test dag::tests::deterministic_storage_charges_cover_current_native_layouts ... ok
test dag::tests::deduplication_and_round_trip ... ok
test dag::tests::aggregate_payload_limit_bounds_arena_growth_and_shared_tree_lifting ... ok
test dag::tests::duplicate_lambda_parameter_names_are_refused ... ok
test dag::tests::integer_domain_refuses_zero_to_the_power_of_zero ... ok
test dag::tests::failed_recursive_insert_publishes_no_partial_nodes ... ok
test dag::tests::integer_domain_refuses_function_and_binder_exponents ... ok
test dag::tests::integer_domain_refuses_non_integer_atoms ... ok
test dag::tests::concurrent_interning_yields_identical_content_ids ... ok
test dag::tests::interned_term_id_is_confirmed_by_full_preimage_digest ... ok
test dag::tests::integer_domain_refuses_negative_integer_power_instead_of_widening ... ok
test dag::tests::malformed_lambda_surface_is_refused_instead_of_interned_as_function ... ok
test dag::tests::numeric_operator_domains_admit_same_and_narrower_operands ... ok
test dag::tests::memoized_depth_still_enforces_the_deeper_parent_path ... ok
test dag::tests::integer_power_requires_a_nonnegative_exponent_or_unit_base ... ok
test dag::tests::rational_domain_refuses_function_exponents ... ok
test dag::tests::rational_domain_refuses_non_rational_payloads_and_powers ... ok
test dag::tests::numeric_operator_domains_reject_wider_or_expression_operands ... ok
test dag::tests::rational_domain_refuses_zero_to_a_negative_integer_power ... ok
test dag::tests::power_sort_inference_respects_exact_sign_and_branch_uncertainty ... ok
test dag::tests::rational_power_requires_integrality_and_defined_zero_base ... ok
test dag::tests::memoized_sort_inference_still_enforces_the_deeper_parent_path ... ok
test dag::tests::real_domain_refuses_lambda_binders ... ok
test dag::tests::real_domain_admits_proven_real_powers ... ok
test canonical::tests::complete_wire_preflight_precedes_integer_materialization ... ok
test dag::tests::real_domain_refuses_branch_unsafe_powers ... ok
test dag::tests::sort_inference_covers_numeric_tower_and_integer_powers ... ok
test dag::tests::node_and_arity_limits_fail_closed ... ok
test dag::tests::tuple_parameter_lambda_interns_as_the_same_binder_as_multi_arg ... ok
test dag::tests::term_id_is_stable_and_order_independent ... ok
test dag::tests::undefined_exact_zero_powers_do_not_receive_numeric_sorts ... ok
test domain::tests::domain_tags_are_stable_and_distinct ... ok
test dag::tests::sort_inference_preserves_scalar_and_rejects_nonnumeric_operands ... ok
test dag::tests::well_formed_symbol_lambda_lowers_to_binder_node ... ok
test dag::tests::sort_inference_enforces_local_and_aggregate_limits ... ok
test dag::tests::real_domain_refuses_complex_constants ... ok
test parser::tests::displayed_powers_round_trip_through_the_parser ... ok
test parser::tests::test_decimal_literals_are_exact ... ok
test parser::tests::test_unary_minus_and_constants ... ok
test parser::tests::test_evalf_through_parser ... ok
test parser::tests::test_exact_division_folds_to_rational ... ok
test parser::tests::test_parse_errors ... ok
test parser::tests::test_function_calls ... ok
test parser::tests::test_precedence_and_associativity ... ok
test sort::tests::test_sort_display ... ok
test sort::tests::test_sort_hierarchy_and_subsorts ... ok
test tests::evalf_ball_rejects_precision_outside_the_declared_envelope ... ok
test tests::algebraic_number_rejects_repeated_root_before_refinement ... ok
test tests::nesting_depth_measures_shallow_trees ... ok
test tests::test_addition_and_multiplication ... ok
test tests::test_algebraic_number_rejects_non_isolating_intervals ... ok
test tests::rational_evalf_uses_balanced_owner_conversion ... ok
test tests::test_certified_real_ball_arithmetic ... ok
test tests::algebraic_polynomial_size_is_bounded_before_root_work ... ok
test tests::test_algebraic_number_root_refinement ... ok
test tests::test_substitution ... ok
test tests::test_symbol_creation ... ok
test tests::certified_numeric_wire_decode_replays_constructor_invariants ... ok
test parser::tests::parser_preflights_input_size_and_recursive_nesting ... ok
test tests::evalf_ball_composition_meets_requested_absolute_radius ... ok
test canonical::tests::every_accepted_short_payload_has_a_unique_encoding ... ok
test canonical::tests::serialized_size_limit_is_an_exact_boundary ... ok
test dag::tests::shared_diamond_depth_is_memoized_but_tree_expansion_is_bounded ... ok
test canonical::tests::arbitrary_big_integers_round_trip ... ok
test tests::nesting_depth_is_iterative_on_deep_chains ... ok
test ball::tests::deterministic_precision_schedule_is_reproducible ... ok
test ball::tests::refinement_monotonically_narrows_the_enclosure ... ok
test ball::tests::identity_oracles_hold_across_random_rationals ... ok
test ball::tests::large_arguments_reduce_and_stay_certified ... ok
test ball::tests::transcendentals_enclose_oracle_references_at_requested_precision ... ok

test result: ok. 108 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 41.31s

     Running unittests src/bin/term_identity_probe.rs (/data/tmp/cargo-target/debug/build/fsym-core/e2e830c1c834671d/out/term_identity_probe-e2e830c1c834671d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/deterministic_identity.rs (/data/tmp/cargo-target/debug/build/fsym-core/b0c9d4e65406cfaf/out/deterministic_identity-b0c9d4e65406cfaf)

running 4 tests
test plain_symbol_preimages_keep_their_published_digests ... ok
test printed_name_alone_does_not_establish_atom_identity ... ok
test symbol_identity_survives_dag_lowering_and_lifting ... ok
test test_core_identity_invariants ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/directed_rounding_mutation.rs (/data/tmp/cargo-target/debug/build/fsym-core/dc2f3403edf1da2b/out/directed_rounding_mutation-dc2f3403edf1da2b)

running 16 tests
test test_mutant_add_radius_cancellation_killed ... ok
test test_mutant_sub_radius_subtraction_killed ... ok
test test_mutant_algebraic_non_square_free_admitted_killed ... ok
test test_mutant_mul_signed_midpoint_without_abs_killed ... ok
test test_mutant_inv_endpoint_reversal_killed ... ok
test test_mutant_algebraic_interval_with_zero_roots_admitted_killed ... ok
test test_mutant_algebraic_interval_with_multiple_roots_admitted_killed ... ok
test test_algebraic_exact_sign_determination ... ok
test test_mutant_pow_even_zero_crossing_monotonicity_killed ... ok
test test_mutant_pow_negative_interval_even_power_killed ... ok
test test_mutant_inv_containing_zero_admitted_killed ... ok
test test_mutant_mul_cross_term_omission_killed ... ok
test test_mutant_algebraic_bisection_wrong_bracket_killed ... ok
test test_mutant_sqrt_lower_bound_ceiling_killed ... ok
test test_mutant_sqrt_upper_bound_floor_killed ... ok
test test_algebraic_refine_to_arbitrary_precision ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/fresh_process_id_stability.rs (/data/tmp/cargo-target/debug/build/fsym-core/4e89d40e37d5cd5c/out/fresh_process_id_stability-4e89d40e37d5cd5c)

running 5 tests
test mutation_rejection_and_domain_separation ... ok
test insertion_order_does_not_affect_term_identity ... ok
test de_bruijn_lambdas_alpha_normalize_to_identical_id_and_digest ... ok
test canonical_terms_match_golden_specification ... ok
test fresh_processes_produce_identical_term_ids_and_digests ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/symbol_identity_review.rs (/data/tmp/cargo-target/debug/build/fsym-core/2ef8f5ca1d79164f/out/symbol_identity_review-2ef8f5ca1d79164f)

running 5 tests
test add_argument_comparator_must_not_declare_unequal_expressions_equal ... ok
test same_printed_name_with_distinct_identity_never_merges_and_ord_agrees_with_eq ... ok
test canonical_add_order_must_be_a_function_of_the_term_multiset ... ok
test plain_symbol_preimage_replays_the_published_cross_architecture_golden ... ok
test identity_is_preserved_by_dag_lifting_and_legacy_serde_payloads ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests fsym_calculus

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests fsym_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

